COMPKEY,NORMALIZED
490554,0.15
490555,0.15
490556,0.15
490557,0.15
490558,0.15
490561,0.15
493251,0.15
503829,0.15
503975,0.15
503982,0.15
503984,0.15
503986,0.15
504097,0.15
505736,0.15
507271,0.15
507272,0.15
507273,0.15
515268,0.15
515269,0.15
515270,0.15
515271,0.15
515286,0.15
515323,0.15
515324,0.15
515326,0.15
515327,0.15
515328,0.15
515329,0.15
515330,0.15
519942,0.15
527189,0.15
540102,0.15
540103,0.15
540105,0.15
540136,0.15
540137,0.15
540138,0.15
540139,0.15
553020,0.15
567344,0.15
568671,0.15
577501,0.15
578587,0.15
587657,0.15
587687,0.15
587688,0.15
587692,0.15
589537,0.15
589615,0.15
592261,0.15
603105,0.15
614005,0.15
615448,0.15
615788,0.15
619988,0.15
626545,0.15
626864,0.15
630516,0.15
640096,0.15
648073,0.15
648075,0.15
661328,0.15
661332,0.15
661345,0.15
661355,0.15
661488,0.15
661687,0.15
20366,0.151495313
7346,0.152
8357,0.152
17889,0.152
20087,0.152
21146,0.152
21388,0.152
21411,0.152
4848,0.1539
11066,0.1539
11756,0.1539
12485,0.1539
13369,0.1539
14220,0.1539
14783,0.1539
16008,0.1539
20506,0.1539
20509,0.1539
20778,0.1539
21536,0.1539
22899,0.1539
2027,0.15838875
6148,0.1584
13386,0.1584
16792,0.1584
16813,0.1584
5845,0.16
7598,0.16
14018,0.16
15021,0.16
19551,0.16
20313,0.16
20583,0.16
21186,0.16
21243,0.16
22110,0.16
23014,0.16
2645,0.162
2963,0.162
2965,0.162
3047,0.162
3049,0.162
5210,0.162
8207,0.162
8417,0.162
8418,0.162
9475,0.162
9476,0.162
10769,0.162
11610,0.162
11620,0.162
12789,0.162
12791,0.162
13125,0.162
13217,0.162
13218,0.162
13363,0.162
13364,0.162
14230,0.162
16866,0.162
17009,0.162
20507,0.162
20508,0.162
20516,0.162
20599,0.162
20823,0.162
21493,0.162
286923,0.162
286929,0.162
286931,0.162
286936,0.162
286951,0.162
287136,0.162
287209,0.162
613152,0.162
4827,0.164480625
15321,0.1672
3200,0.1701
12160,0.170586
1738,0.171
1844,0.171
1849,0.171
2474,0.171
2514,0.171
2535,0.171
2589,0.171
2902,0.171
3959,0.171
4136,0.171
4228,0.171
4229,0.171
4416,0.171
4869,0.171
4927,0.171
5269,0.171
6420,0.171
6599,0.171
8178,0.171
9640,0.171
9646,0.171
9681,0.171
9927,0.171
10119,0.171
10842,0.171
11086,0.171
11167,0.171
11215,0.171
11224,0.171
11928,0.171
12131,0.171
12184,0.171
12689,0.171
13209,0.171
14224,0.171
14507,0.171
15259,0.171
16015,0.171
16424,0.171
16784,0.171
16892,0.171
16898,0.171
16935,0.171
16938,0.171
17243,0.171
17538,0.171
19659,0.171
20437,0.171
20574,0.171
20576,0.171
20600,0.171
21406,0.171
21460,0.171
22163,0.171
22199,0.171
22246,0.171
22377,0.171
22748,0.171
22922,0.171
23426,0.171
157969,0.171
163288,0.171
269146,0.171
269703,0.171
335199,0.171
336860,0.171
515459,0.171
520111,0.171
5212,0.1731375
14219,0.1731375
14908,0.1731375
23692,0.1731375
10407,0.17496
10078,0.177147
20245,0.177147
15495,0.1771875
2783,0.18
3038,0.18
3212,0.18
3851,0.18
3853,0.18
3854,0.18
3894,0.18
4143,0.18
4225,0.18
4226,0.18
4227,0.18
4231,0.18
4233,0.18
4235,0.18
4238,0.18
4978,0.18
4979,0.18
4980,0.18
4985,0.18
5055,0.18
5077,0.18
5092,0.18
5617,0.18
5737,0.18
5855,0.18
5935,0.18
6048,0.18
6310,0.18
6927,0.18
7438,0.18
7826,0.18
9159,0.18
9163,0.18
9182,0.18
9233,0.18
9361,0.18
9469,0.18
9477,0.18
9478,0.18
9571,0.18
9576,0.18
9577,0.18
9582,0.18
9583,0.18
9609,0.18
9610,0.18
9647,0.18
9800,0.18
9822,0.18
10645,0.18
10724,0.18
10771,0.18
10884,0.18
11061,0.18
11172,0.18
11173,0.18
11201,0.18
11202,0.18
11203,0.18
11218,0.18
11219,0.18
11262,0.18
11263,0.18
11305,0.18
11375,0.18
11637,0.18
11638,0.18
11827,0.18
11828,0.18
11887,0.18
11983,0.18
12196,0.18
12479,0.18
12986,0.18
13130,0.18
13187,0.18
13424,0.18
13580,0.18
14125,0.18
14127,0.18
14477,0.18
14480,0.18
14482,0.18
14561,0.18
14684,0.18
14708,0.18
14720,0.18
14778,0.18
15735,0.18
16756,0.18
16869,0.18
16900,0.18
16901,0.18
16902,0.18
17055,0.18
17413,0.18
17426,0.18
17540,0.18
17544,0.18
17548,0.18
17550,0.18
17674,0.18
17675,0.18
17676,0.18
19359,0.18
19360,0.18
19362,0.18
20156,0.18
20158,0.18
20233,0.18
20404,0.18
20561,0.18
20655,0.18
20656,0.18
20776,0.18
20891,0.18
20899,0.18
21716,0.18
21890,0.18
21891,0.18
22105,0.18
22905,0.18
23026,0.18
23424,0.18
158949,0.18
165125,0.18
165483,0.18
269079,0.18
269430,0.18
286962,0.18
335963,0.18
336132,0.18
487410,0.18
520079,0.18
567325,0.18
567329,0.18
567330,0.18
613104,0.18
661376,0.18
2772,0.18275625
10579,0.18275625
13126,0.18275625
14217,0.18275625
17533,0.18275625
20234,0.18275625
20238,0.18275625
20775,0.18275625
1929,0.18468
7319,0.18468
10406,0.18468
14079,0.18468
17529,0.18468
16897,0.1881
9352,0.189
3605,0.18954
1360,0.19
1725,0.19
2590,0.19
2591,0.19
2928,0.19
3257,0.19
3259,0.19
3260,0.19
4144,0.19
4693,0.19
4759,0.19
4917,0.19
5221,0.19
5222,0.19
5846,0.19
6319,0.19
6320,0.19
6960,0.19
7400,0.19
7507,0.19
7591,0.19
8295,0.19
8541,0.19
8778,0.19
8804,0.19
9174,0.19
9329,0.19
9375,0.19
9861,0.19
10768,0.19
10839,0.19
11077,0.19
11191,0.19
11391,0.19
11392,0.19
11727,0.19
11754,0.19
11780,0.19
12839,0.19
13264,0.19
13471,0.19
13472,0.19
14175,0.19
14299,0.19
15308,0.19
15929,0.19
16291,0.19
17000,0.19
17323,0.19
17414,0.19
19520,0.19
19714,0.19
19755,0.19
19807,0.19
19861,0.19
19920,0.19
19933,0.19
20230,0.19
20571,0.19
20572,0.19
20767,0.19
20871,0.19
20981,0.19
21410,0.19
21533,0.19
21534,0.19
21535,0.19
21585,0.19
21972,0.19
21993,0.19
22352,0.19
22412,0.19
22926,0.19
23148,0.19
23553,0.19
23572,0.19
165102,0.19
269704,0.19
335093,0.19
335213,0.19
335256,0.19
336184,0.19
526094,0.19
603009,0.19
5211,0.192375
9196,0.192375
10840,0.192375
12790,0.192375
14907,0.192375
20733,0.192375
20774,0.192375
287036,0.192375
583336,0.192375
1014,0.192456
1019,0.192456
1020,0.192456
1655,0.192456
8165,0.192456
9439,0.192456
9440,0.192456
9446,0.192456
9540,0.192456
9541,0.192456
9553,0.192456
9554,0.192456
12897,0.192456
12955,0.192456
17383,0.192456
1534,0.1944
1930,0.1944
7327,0.1944
9551,0.1944
10414,0.1944
12161,0.1944
1550,0.19683
2143,0.19683
2660,0.19683
7983,0.19683
7987,0.19683
8286,0.19683
8511,0.19683
9700,0.19683
9701,0.19683
10079,0.19683
13979,0.19683
14059,0.19683
14069,0.19683
18083,0.19683
20502,0.19683
16646,0.196875
16670,0.196875
1038,0.2
1042,0.2
1043,0.2
1058,0.2
1060,0.2
1085,0.2
1086,0.2
1135,0.2
1136,0.2
1137,0.2
1284,0.2
1306,0.2
1340,0.2
1353,0.2
1358,0.2
1363,0.2
1368,0.2
1377,0.2
1394,0.2
1398,0.2
1402,0.2
1403,0.2
1440,0.2
1443,0.2
1487,0.2
1491,0.2
1498,0.2
1502,0.2
1507,0.2
1664,0.2
1722,0.2
1746,0.2
1748,0.2
1749,0.2
1775,0.2
1776,0.2
1777,0.2
1781,0.2
1789,0.2
1807,0.2
1828,0.2
1831,0.2
1832,0.2
1843,0.2
1856,0.2
1867,0.2
1975,0.2
1982,0.2
1988,0.2
1989,0.2
1991,0.2
1992,0.2
1995,0.2
2130,0.2
2200,0.2
2215,0.2
2221,0.2
2222,0.2
2223,0.2
2224,0.2
2225,0.2
2242,0.2
2243,0.2
2252,0.2
2255,0.2
2279,0.2
2280,0.2
2281,0.2
2282,0.2
2287,0.2
2305,0.2
2310,0.2
2317,0.2
2326,0.2
2352,0.2
2358,0.2
2359,0.2
2361,0.2
2377,0.2
2378,0.2
2379,0.2
2464,0.2
2465,0.2
2466,0.2
2468,0.2
2475,0.2
2476,0.2
2487,0.2
2488,0.2
2492,0.2
2495,0.2
2555,0.2
2592,0.2
2594,0.2
2614,0.2
2617,0.2
2670,0.2
2675,0.2
2676,0.2
2725,0.2
2741,0.2
2781,0.2
2784,0.2
2791,0.2
2793,0.2
2800,0.2
2801,0.2
2802,0.2
2803,0.2
2809,0.2
2829,0.2
2830,0.2
2841,0.2
2842,0.2
2936,0.2
3004,0.2
3009,0.2
3065,0.2
3072,0.2
3076,0.2
3102,0.2
3103,0.2
3124,0.2
3162,0.2
3166,0.2
3177,0.2
3185,0.2
3190,0.2
3195,0.2
3207,0.2
3228,0.2
3250,0.2
3258,0.2
3263,0.2
3278,0.2
3311,0.2
3326,0.2
3338,0.2
3348,0.2
3381,0.2
3398,0.2
3432,0.2
3435,0.2
3477,0.2
3478,0.2
3516,0.2
3534,0.2
3567,0.2
3584,0.2
3617,0.2
3645,0.2
3654,0.2
3658,0.2
3666,0.2
3669,0.2
3672,0.2
3676,0.2
3705,0.2
3710,0.2
3735,0.2
3768,0.2
3799,0.2
3803,0.2
3814,0.2
3825,0.2
3832,0.2
3859,0.2
3886,0.2
3890,0.2
3893,0.2
3895,0.2
3896,0.2
3897,0.2
3908,0.2
3909,0.2
3916,0.2
3956,0.2
3979,0.2
3990,0.2
3995,0.2
3996,0.2
4018,0.2
4047,0.2
4055,0.2
4059,0.2
4087,0.2
4089,0.2
4090,0.2
4091,0.2
4095,0.2
4098,0.2
4108,0.2
4115,0.2
4117,0.2
4139,0.2
4140,0.2
4142,0.2
4145,0.2
4146,0.2
4150,0.2
4151,0.2
4152,0.2
4153,0.2
4154,0.2
4155,0.2
4167,0.2
4168,0.2
4169,0.2
4174,0.2
4178,0.2
4179,0.2
4181,0.2
4195,0.2
4246,0.2
4251,0.2
4252,0.2
4253,0.2
4258,0.2
4265,0.2
4266,0.2
4276,0.2
4306,0.2
4307,0.2
4308,0.2
4309,0.2
4311,0.2
4312,0.2
4313,0.2
4324,0.2
4368,0.2
4404,0.2
4407,0.2
4413,0.2
4431,0.2
4462,0.2
4463,0.2
4538,0.2
4578,0.2
4580,0.2
4586,0.2
4607,0.2
4651,0.2
4669,0.2
4670,0.2
4676,0.2
4677,0.2
4708,0.2
4713,0.2
4720,0.2
4754,0.2
4757,0.2
4758,0.2
4762,0.2
4774,0.2
4789,0.2
4790,0.2
4870,0.2
4884,0.2
4904,0.2
4907,0.2
4920,0.2
4921,0.2
4922,0.2
4929,0.2
4935,0.2
4936,0.2
5009,0.2
5010,0.2
5075,0.2
5076,0.2
5099,0.2
5109,0.2
5142,0.2
5145,0.2
5146,0.2
5151,0.2
5157,0.2
5162,0.2
5172,0.2
5174,0.2
5178,0.2
5180,0.2
5197,0.2
5214,0.2
5218,0.2
5275,0.2
5280,0.2
5281,0.2
5284,0.2
5291,0.2
5293,0.2
5332,0.2
5334,0.2
5347,0.2
5350,0.2
5351,0.2
5413,0.2
5436,0.2
5447,0.2
5519,0.2
5523,0.2
5527,0.2
5530,0.2
5531,0.2
5532,0.2
5539,0.2
5604,0.2
5612,0.2
5644,0.2
5645,0.2
5665,0.2
5666,0.2
5667,0.2
5672,0.2
5677,0.2
5678,0.2
5679,0.2
5681,0.2
5683,0.2
5684,0.2
5692,0.2
5703,0.2
5719,0.2
5772,0.2
5790,0.2
5834,0.2
5835,0.2
5836,0.2
5839,0.2
5841,0.2
5850,0.2
5889,0.2
5922,0.2
5927,0.2
5931,0.2
5932,0.2
5937,0.2
5950,0.2
5952,0.2
5953,0.2
5961,0.2
5963,0.2
5965,0.2
5972,0.2
6004,0.2
6018,0.2
6020,0.2
6022,0.2
6041,0.2
6062,0.2
6074,0.2
6075,0.2
6109,0.2
6158,0.2
6171,0.2
6194,0.2
6273,0.2
6282,0.2
6285,0.2
6286,0.2
6291,0.2
6300,0.2
6311,0.2
6316,0.2
6318,0.2
6384,0.2
6421,0.2
6422,0.2
6427,0.2
6431,0.2
6469,0.2
6479,0.2
6494,0.2
6511,0.2
6520,0.2
6542,0.2
6551,0.2
6555,0.2
6556,0.2
6558,0.2
6583,0.2
6584,0.2
6637,0.2
6638,0.2
6639,0.2
6641,0.2
6648,0.2
6649,0.2
6651,0.2
6653,0.2
6660,0.2
6667,0.2
6687,0.2
6695,0.2
6726,0.2
6771,0.2
6772,0.2
6835,0.2
6836,0.2
6857,0.2
6858,0.2
6859,0.2
6880,0.2
6881,0.2
6882,0.2
6895,0.2
6898,0.2
6911,0.2
6912,0.2
6958,0.2
6969,0.2
6971,0.2
6975,0.2
6985,0.2
7052,0.2
7067,0.2
7069,0.2
7077,0.2
7135,0.2
7153,0.2
7178,0.2
7199,0.2
7200,0.2
7201,0.2
7403,0.2
7411,0.2
7420,0.2
7491,0.2
7501,0.2
7513,0.2
7548,0.2
7554,0.2
7566,0.2
7581,0.2
7593,0.2
7657,0.2
7666,0.2
7685,0.2
7692,0.2
7696,0.2
7727,0.2
7730,0.2
7763,0.2
7764,0.2
7765,0.2
7772,0.2
7797,0.2
7816,0.2
7818,0.2
7819,0.2
7827,0.2
7852,0.2
7857,0.2
7864,0.2
7867,0.2
7898,0.2
8025,0.2
8033,0.2
8035,0.2
8047,0.2
8049,0.2
8075,0.2
8076,0.2
8099,0.2
8112,0.2
8124,0.2
8128,0.2
8180,0.2
8195,0.2
8244,0.2
8249,0.2
8253,0.2
8256,0.2
8265,0.2
8296,0.2
8297,0.2
8306,0.2
8307,0.2
8308,0.2
8466,0.2
8471,0.2
8480,0.2
8491,0.2
8496,0.2
8499,0.2
8606,0.2
8625,0.2
8626,0.2
8627,0.2
8628,0.2
8631,0.2
8643,0.2
8779,0.2
8805,0.2
8825,0.2
8838,0.2
8839,0.2
8840,0.2
8841,0.2
8842,0.2
8855,0.2
8856,0.2
8896,0.2
9015,0.2
9016,0.2
9023,0.2
9192,0.2
9239,0.2
9252,0.2
9260,0.2
9261,0.2
9269,0.2
9270,0.2
9271,0.2
9280,0.2
9285,0.2
9289,0.2
9372,0.2
9378,0.2
9460,0.2
9461,0.2
9462,0.2
9491,0.2
9517,0.2
9603,0.2
9615,0.2
9622,0.2
9696,0.2
9697,0.2
9753,0.2
9815,0.2
9821,0.2
9856,0.2
9863,0.2
9875,0.2
9894,0.2
10051,0.2
10120,0.2
10150,0.2
10190,0.2
10248,0.2
10249,0.2
10250,0.2
10251,0.2
10255,0.2
10272,0.2
10285,0.2
10316,0.2
10317,0.2
10321,0.2
10322,0.2
10327,0.2
10328,0.2
10373,0.2
10374,0.2
10423,0.2
10438,0.2
10439,0.2
10440,0.2
10450,0.2
10468,0.2
10469,0.2
10473,0.2
10480,0.2
10505,0.2
10509,0.2
10565,0.2
10566,0.2
10603,0.2
10606,0.2
10612,0.2
10615,0.2
10626,0.2
10627,0.2
10629,0.2
10632,0.2
10659,0.2
10674,0.2
10678,0.2
10705,0.2
10715,0.2
10811,0.2
10826,0.2
10854,0.2
10865,0.2
10866,0.2
10868,0.2
10907,0.2
10912,0.2
10924,0.2
10949,0.2
10951,0.2
11031,0.2
11032,0.2
11041,0.2
11079,0.2
11098,0.2
11121,0.2
11129,0.2
11130,0.2
11169,0.2
11275,0.2
11276,0.2
11284,0.2
11287,0.2
11314,0.2
11316,0.2
11317,0.2
11326,0.2
11328,0.2
11353,0.2
11356,0.2
11361,0.2
11400,0.2
11418,0.2
11419,0.2
11429,0.2
11445,0.2
11463,0.2
11476,0.2
11477,0.2
11478,0.2
11479,0.2
11631,0.2
11632,0.2
11649,0.2
11658,0.2
11715,0.2
11729,0.2
11734,0.2
11782,0.2
11787,0.2
11788,0.2
11789,0.2
11803,0.2
11804,0.2
11805,0.2
11806,0.2
11808,0.2
11836,0.2
11860,0.2
11863,0.2
11864,0.2
11865,0.2
11869,0.2
11870,0.2
11891,0.2
11893,0.2
11915,0.2
11920,0.2
11932,0.2
11950,0.2
11956,0.2
11985,0.2
11986,0.2
12107,0.2
12108,0.2
12110,0.2
12117,0.2
12121,0.2
12189,0.2
12271,0.2
12272,0.2
12275,0.2
12316,0.2
12452,0.2
12493,0.2
12502,0.2
12505,0.2
12506,0.2
12510,0.2
12569,0.2
12748,0.2
12750,0.2
12769,0.2
12788,0.2
12823,0.2
12834,0.2
12835,0.2
12836,0.2
12873,0.2
12983,0.2
12984,0.2
12989,0.2
13003,0.2
13008,0.2
13009,0.2
13010,0.2
13014,0.2
13050,0.2
13088,0.2
13096,0.2
13110,0.2
13207,0.2
13213,0.2
13271,0.2
13273,0.2
13410,0.2
13415,0.2
13418,0.2
13427,0.2
13431,0.2
13444,0.2
13450,0.2
13452,0.2
13453,0.2
13464,0.2
13469,0.2
13494,0.2
13495,0.2
13561,0.2
13570,0.2
13575,0.2
13629,0.2
13647,0.2
13648,0.2
13649,0.2
13650,0.2
13652,0.2
13653,0.2
13654,0.2
13655,0.2
13656,0.2
13657,0.2
13659,0.2
13660,0.2
13682,0.2
13720,0.2
13743,0.2
13750,0.2
13751,0.2
13782,0.2
13784,0.2
13790,0.2
13791,0.2
13795,0.2
13796,0.2
13808,0.2
13810,0.2
13833,0.2
13865,0.2
13866,0.2
13869,0.2
13911,0.2
13941,0.2
13953,0.2
13971,0.2
13995,0.2
14002,0.2
14010,0.2
14038,0.2
14043,0.2
14044,0.2
14100,0.2
14103,0.2
14107,0.2
14113,0.2
14131,0.2
14135,0.2
14141,0.2
14143,0.2
14148,0.2
14152,0.2
14160,0.2
14163,0.2
14176,0.2
14178,0.2
14179,0.2
14180,0.2
14182,0.2
14190,0.2
14194,0.2
14206,0.2
14228,0.2
14231,0.2
14236,0.2
14263,0.2
14271,0.2
14273,0.2
14281,0.2
14282,0.2
14283,0.2
14288,0.2
14291,0.2
14306,0.2
14314,0.2
14318,0.2
14319,0.2
14428,0.2
14431,0.2
14446,0.2
14462,0.2
14489,0.2
14509,0.2
14527,0.2
14528,0.2
14529,0.2
14531,0.2
14537,0.2
14543,0.2
14551,0.2
14553,0.2
14554,0.2
14556,0.2
14558,0.2
14559,0.2
14560,0.2
14575,0.2
14576,0.2
14607,0.2
14608,0.2
14620,0.2
14646,0.2
14654,0.2
14658,0.2
14669,0.2005
14670,0.2005
14673,0.2005
14674,0.2005
14680,0.2005
14681,0.2005
14686,0.2005
14689,0.2005
14701,0.2005
14710,0.2005
14730,0.2005
14753,0.2005
14755,0.2005
14758,0.2005
14785,0.2005
14788,0.2005
14793,0.2005
14794,0.2005
14802,0.2005
14813,0.2005
14817,0.2005
14829,0.2005
14838,0.2005
14850,0.2005
14851,0.2005
14912,0.2005
14923,0.2005
14988,0.2005
15020,0.2005
15054,0.2005
15056,0.2005
15115,0.2005
15129,0.2005
15177,0.2005
15307,0.2005
15310,0.2005
15326,0.2005
15372,0.2005
15406,0.2005
15410,0.2005
15414,0.2005
15431,0.2005
15477,0.2005
15480,0.2005
15502,0.2005
15510,0.2005
15530,0.2005
15531,0.2005
15532,0.2005
15568,0.2005
15569,0.2005
15584,0.2005
15589,0.2005
15590,0.2005
15599,0.2005
15602,0.2005
15618,0.2005
15621,0.2005
15626,0.2005
15632,0.2005
15663,0.2005
15664,0.2005
15665,0.2005
15667,0.2005
15679,0.2005
15683,0.2005
15693,0.2005
15696,0.2005
15697,0.2005
15698,0.2005
15700,0.2005
15707,0.2005
15713,0.2005
15724,0.2005
15725,0.2005
15732,0.2005
15753,0.2005
15839,0.2005
15854,0.2005
15931,0.2005
15969,0.2005
15994,0.2005
16094,0.2005
16097,0.2005
16108,0.2005
16195,0.2005
16196,0.2005
16201,0.2005
16222,0.2005
16262,0.2005
16263,0.2005
16354,0.2005
16417,0.2005
16418,0.2005
16422,0.2005
16478,0.2005
16530,0.2005
16609,0.2005
16610,0.2005
16721,0.2005
16758,0.2005
16790,0.2005
16827,0.2005
16874,0.2005
16877,0.2005
16954,0.2005
16978,0.2005
16980,0.2005
16981,0.2005
17010,0.2005
17011,0.2005
17017,0.2005
17031,0.2005
17052,0.2005
17059,0.2005
17098,0.2005
17112,0.2005
17126,0.2005
17143,0.2005
17162,0.2005
17168,0.2005
17174,0.2005
17179,0.2005
17191,0.2005
17192,0.2005
17207,0.2005
17212,0.2005
17218,0.2005
17224,0.2005
17231,0.2005
17235,0.2005
17238,0.2005
17358,0.2005
17370,0.2005
17411,0.2005
17415,0.2005
17424,0.2005
17430,0.2005
17431,0.2005
17432,0.2005
17433,0.2005
17446,0.2005
17447,0.2005
17452,0.2005
17454,0.2005
17460,0.2005
17479,0.2005
17483,0.2005
17493,0.2005
17501,0.2005
17561,0.2005
17618,0.2005
17625,0.2005
17647,0.2005
17654,0.2005
17680,0.2005
17690,0.2005
17695,0.2005
17698,0.2005
17729,0.2005
17730,0.2005
17751,0.2005
17784,0.2005
17828,0.2005
17833,0.2005
17907,0.2005
17931,0.2005
18009,0.2005
18129,0.2005
18131,0.2005
18140,0.2005
18148,0.2005
18149,0.2005
18171,0.2005
18176,0.2005
18192,0.2005
18219,0.2005
18222,0.2005
18223,0.2005
18224,0.2005
18225,0.2005
18243,0.2005
18244,0.2005
18279,0.2005
18390,0.2005
18394,0.2005
18401,0.2005
18512,0.2005
18538,0.2005
18579,0.2005
18641,0.2005
18875,0.2005
18915,0.2005
18993,0.2005
19016,0.2005
19026,0.2005
19057,0.2005
19063,0.2005
19078,0.2005
19081,0.2005
19082,0.2005
19084,0.2005
19091,0.2005
19131,0.2005
19144,0.2005
19160,0.2005
19161,0.2005
19167,0.2005
19179,0.2005
19180,0.2005
19181,0.2005
19188,0.2005
19196,0.2005
19198,0.2005
19203,0.2005
19246,0.2005
19247,0.2005
19248,0.2005
19252,0.2005
19256,0.2005
19277,0.2005
19284,0.2005
19290,0.2005
19293,0.2005
19299,0.2005
19316,0.2005
19358,0.2005
19363,0.2005
19364,0.2005
19384,0.2005
19401,0.2005
19410,0.2005
19412,0.2005
19444,0.2005
19482,0.2005
19507,0.2005
19516,0.2005
19569,0.2005
19623,0.2005
19628,0.2005
19641,0.2005
19643,0.2005
19685,0.2005
19728,0.2005
19745,0.2005
19756,0.2005
19801,0.2005
19821,0.2005
19848,0.2005
19858,0.2005
19863,0.2005
19866,0.2005
19867,0.2005
19874,0.2005
19882,0.2005
19917,0.2005
19945,0.2005
19970,0.2005
19971,0.2005
19976,0.2005
19977,0.2005
19979,0.2005
19995,0.2005
20017,0.2005
20026,0.2005
20084,0.2005
20109,0.2005
20136,0.2005
20144,0.2005
20149,0.2005
20153,0.2005
20155,0.2005
20203,0.2005
20232,0.2005
20296,0.2005
20297,0.2005
20310,0.2005
20331,0.2005
20337,0.2005
20398,0.2005
20399,0.2005
20411,0.2005
20452,0.2005
20513,0.2005
20514,0.2005
20520,0.2005
20557,0.2005
20562,0.2005
20582,0.2005
20585,0.2005
20607,0.2005
20611,0.2005
20613,0.2005
20614,0.2005
20615,0.2005
20616,0.2005
20653,0.2005
20667,0.2005
20671,0.2005
20676,0.2005
20678,0.2005
20737,0.2005
20741,0.2005
20742,0.2005
20766,0.2005
20784,0.2005
20791,0.2005
20837,0.2005
20860,0.2005
20924,0.2005
20925,0.2005
20979,0.2005
21010,0.2005
21024,0.2005
21049,0.2005
21085,0.2005
21089,0.2005
21122,0.2005
21125,0.2005
21126,0.2005
21128,0.2005
21139,0.2005
21152,0.2005
21153,0.2005
21168,0.2005
21180,0.2005
21190,0.2005
21198,0.2005
21207,0.2005
21209,0.2005
21210,0.2005
21242,0.2005
21260,0.2005
21274,0.2005
21303,0.2005
21304,0.2005
21321,0.2005
21345,0.2005
21370,0.2005
21371,0.2005
21374,0.2005
21375,0.2005
21376,0.2005
21386,0.2005
21393,0.2005
21422,0.2005
21427,0.2005
21428,0.2005
21435,0.2005
21436,0.2005
21453,0.2005
21455,0.2005
21464,0.2005
21503,0.2005
21512,0.2005
21540,0.2005
21582,0.2005
21583,0.2005
21586,0.2005
21606,0.2005
21637,0.2005
21660,0.2005
21661,0.2005
21671,0.2005
21720,0.2005
21828,0.2005
21864,0.2005
21868,0.2005
21870,0.2005
21873,0.2005
21896,0.2005
21909,0.2005
21915,0.2005
21968,0.2005
21973,0.2005
21974,0.2005
21978,0.2005
21985,0.2005
22040,0.2005
22080,0.2005
22101,0.2005
22103,0.2005
22104,0.2005
22188,0.2005
22206,0.2005
22217,0.2005
22221,0.2005
22223,0.2005
22248,0.2005
22250,0.2005
22257,0.2005
22269,0.2005
22280,0.2005
22281,0.2005
22288,0.2005
22330,0.2005
22334,0.2005
22374,0.2005
22380,0.2005
22385,0.2005
22386,0.2005
22389,0.2005
22443,0.2005
22473,0.2005
22487,0.2005
22556,0.2005
22573,0.2005
22582,0.2005
22587,0.2005
22601,0.2005
22641,0.2005
22646,0.2005
22663,0.2005
22671,0.2005
22679,0.2005
22702,0.2005
22703,0.2005
22704,0.2005
22709,0.2005
22733,0.2005
22736,0.2005
22738,0.2005
22740,0.2005
22791,0.2005
22793,0.2005
22828,0.2005
22847,0.2005
22857,0.2005
22870,0.2005
22874,0.2005
22930,0.2005
22940,0.2005
22945,0.2005
22947,0.2005
22948,0.2005
22964,0.2005
22969,0.2005
22970,0.2005
22984,0.2005
22986,0.2005
23003,0.2005
23055,0.2005
23074,0.2005
23110,0.2005
23127,0.2005
23129,0.2005
23131,0.2005
23146,0.2005
23162,0.2005
23171,0.2005
23174,0.2005
23176,0.2005
23246,0.2005
23250,0.2005
23256,0.2005
23257,0.2005
23260,0.2005
23267,0.2005
23276,0.2005
23278,0.2005
23288,0.2005
23293,0.2005
23312,0.2005
23315,0.2005
23347,0.2005
23348,0.2005
23372,0.2005
23411,0.2005
23417,0.2005
23453,0.2005
23465,0.2005
23467,0.2005
23474,0.2005
23484,0.2005
23486,0.2005
23488,0.2005
23490,0.2005
23496,0.2005
23499,0.2005
23500,0.2005
23502,0.2005
23503,0.2005
23554,0.2005
23558,0.2005
23561,0.2005
23573,0.2005
23574,0.2005
23630,0.2005
23663,0.2005
23688,0.2005
23696,0.2005
23727,0.2005
23792,0.2005
23794,0.2005
23798,0.2005
23800,0.2005
159004,0.2005
163145,0.2005
163150,0.2005
163152,0.2005
163241,0.2005
163546,0.2005
163769,0.2005
164370,0.2005
164373,0.2005
164374,0.2005
164377,0.2005
164722,0.2005
164756,0.2005
164766,0.2005
164916,0.2005
165438,0.2005
166448,0.2005
269697,0.2005
273820,0.2005
273822,0.2005
274465,0.2005
275064,0.2005
275493,0.2005
275591,0.2005
334459,0.2005
334863,0.2005
335227,0.2005
335253,0.2005
335255,0.2005
337128,0.2005
337950,0.2005
338579,0.2005
339833,0.2005
339836,0.2005
339871,0.2005
339920,0.2005
340517,0.2005
351097,0.2005
351099,0.2005
351103,0.2005
352652,0.2005
515322,0.2005
515325,0.2005
519925,0.2005
519928,0.2005
529736,0.2005
540104,0.2005
578011,0.2005
584871,0.2005
587658,0.2005
603055,0.2005
603651,0.2005
606790,0.2005
611062,0.2005
613407,0.2005
613559,0.2005
624177,0.2005
626827,0.2005
641615,0.2005
653575,0.2005
661379,0.2005
663254,0.2005
663255,0.2005
4977,0.2030625
9211,0.2030625
9727,0.2030625
11193,0.2030625
12453,0.2030625
13208,0.2030625
13815,0.2030625
13857,0.2030625
13942,0.2030625
14041,0.2030625
14088,0.2030625
14222,0.2030625
14481,0.2030625
14534,0.2030625
15081,0.2030625
